session_id,training_day,date,body_weight,mood,dchest,arms,waist,legs,shoulders,training_duration_minutes,sleep_hours,stress_level,program_phase,exercise,muscle_group,weight,reps,volume
1963,FULLBODY1,2024-07-14,110.6,tired,133.4,38.6,94.9,70.4,155.0,65.8,6.3,5,hypertrophy,Barbell Bench Press,chest,780.0,12,9360.0
1966,FULLBODY1,2024-07-20,110.6,tired,132.3,37.9,93.2,72.2,153.6,54.4,5.7,3,hypertrophy,Barbell Bench Press,chest,1337.5,7,9362.5
1969,FULLBODY1,2024-07-29,110.5,okay,133.2,37.8,95.0,72.1,153.0,62.5,7.9,4,deload,Barbell Bench Press,chest,1042.5,9,9382.5
1972,FULLBODY1,2024-08-04,110.3,tired,131.4,37.7,93.9,72.7,154.7,56.5,6.4,2,hypertrophy,Barbell Bench Press,chest,1342.5,7,9397.5
1975,FULLBODY1,2024-08-12,110.3,good,131.7,38.8,92.8,70.4,151.9,62.4,8.8,2,hypertrophy,Barbell Bench Press,chest,785.0,12,9420.0
1978,FULLBODY1,2024-08-17,110.4,tired,131.1,38.2,93.4,71.6,153.8,62.8,6.7,4,hypertrophy,Barbell Bench Press,chest,1180.0,8,9440.0
1981,FULLBODY1,2024-08-24,110.4,good,133.1,39.0,94.6,71.6,152.2,66.6,8.3,1,hypertrophy,Barbell Bench Press,chest,1050.0,9,9450.0
1984,FULLBODY1,2024-09-01,110.3,tired,131.6,38.9,94.2,73.6,153.3,55.7,6.7,2,hypertrophy,Barbell Bench Press,chest,1052.5,9,9472.5
1987,FULLBODY1,2024-09-09,110.3,tired,134.0,38.5,94.6,71.9,154.6,64.5,6.3,3,hypertrophy,Barbell Bench Press,chest,1185.0,8,9480.0
1990,FULLBODY1,2024-09-14,110.4,tired,133.0,39.4,93.6,71.9,154.0,66.3,6.1,1,hypertrophy,Barbell Bench Press,chest,1582.5,6,9495.0
1993,FULLBODY1,2024-09-23,110.4,okay,133.6,38.2,92.6,71.1,152.4,65.5,7.9,1,deload,Barbell Bench Press,chest,1187.5,8,9500.0
1996,FULLBODY1,2024-09-30,110.7,okay,132.8,38.0,95.7,70.6,154.2,59.0,7.4,3,hypertrophy,Barbell Bench Press,chest,1357.5,7,9502.5
1999,FULLBODY1,2024-10-07,110.6,okay,134.8,38.9,94.0,73.7,154.2,63.2,7.2,6,hypertrophy,Barbell Bench Press,chest,1190.0,8,9520.0
